Item Name,DMI File,Icon State,Complexity,Subdirectory,Output Path
Pink Frosted Donut,icons/obj/food_donuts.dmi,donut_pink,simple,service/,pink_frosted_donut.png
Bacon,icons/obj/food_snacks.dmi,tastybread,simple,service/,bacon.png
Nuts,icons/obj/food_snacks.dmi,pistachios,simple,service/,nuts.png
Beer,icons/obj/drinks.dmi,bigbeerglass,simple,service/,beer.png
Coffee,icons/obj/drinks.dmi,carafe,simple,service/,coffee.png
Wine,icons/obj/drinks.dmi,holywineglass,simple,service/,wine.png
Cocktail,icons/obj/drinks.dmi,irishcarbomb,simple,service/,cocktail.png
Tomato,icons/obj/hydroponics_products.dmi,tomato,simple,service/,tomato.png
Carrot,icons/obj/hydroponics_products.dmi,carrot,simple,service/,carrot.png
Banana,icons/obj/hydroponics_products.dmi,bananas,simple,service/,banana.png
Grapes,icons/obj/hydroponics_products.dmi,grapes,simple,service/,grapes.png
Corn,icons/obj/hydroponics_products.dmi,corn,simple,service/,corn.png
Apple,icons/obj/hydroponics_products.dmi,apple,simple,service/,apple.png
Wheat,icons/obj/hydroponics_products.dmi,wheat,simple,service/,wheat.png
Potato,icons/obj/hydroponics_products.dmi,potato,simple,service/,potato.png
Chili Pepper,icons/obj/hydroponics_products.dmi,chili,simple,service/,chili_pepper.png
Cabbage,icons/obj/hydroponics_products.dmi,cabbage,simple,service/,cabbage.png
Lettuce,icons/obj/hydroponics_products.dmi,lettuce,simple,service/,lettuce.png
Hydroponics Tray,icons/obj/hydroponics_machines.dmi,hydrotray3,simple,service/,hydroponics_tray.png
Plant Bag,icons/obj/hydroponics_machines.dmi,plantbag,simple,service/,plant_bag.png
Seed Bag,icons/obj/hydroponics_machines.dmi,seedbag,simple,service/,seed_bag.png
Weed Spray,icons/obj/hydroponics_machines.dmi,weedspray,simple,service/,weed_spray.png
Pest Spray,icons/obj/hydroponics_machines.dmi,pestspray,simple,service/,pest_spray.png
Plant-B-Gone,icons/obj/hydroponics_machines.dmi,plantbgone,simple,service/,plantbgone.png
